# DERIVED by tools/build_reachable.py -- do not hand-edit.
# Every pair of chargeable natural shelf rows, expanded to a fixpoint
# with all 67 'family' templates and a 400-species cap.
# a | b | species | reactions | stop | frontier
#
# A capped pair is a LOWER bound on its own reaction count, and the
# total is a lower bound on what a shelf holds: a reaction needing a
# third starting material is invisible to a sweep over pairs.
#! natural_rows = 37
#! pairs = 666
#! distinct_reactions = 23140
#! templates_fired = 37
#! capped_pairs = 271
#! inert_pairs = 347
#! crashed_pairs = 0
#! templates = 67
#! tier = family
#! silent_templates = alcohol_halide_substitution, aldofuranose_dehydration, alkene_hydrodimerisation, alkyne_hydration, allylic_ammoxidation, amide_methylolation, aromatic_nitration, cannizzaro_disproportionation, carbanion_alkylation, cyanide_imine_addition, hydroformylation_branched, hydroformylation_linear, hydroxymethylfurfural_rehydration, intramolecular_williamson, ketene_acid_addition, ketofuranose_dehydration, knoevenagel_doebner_condensation, kolbe_schmitt_carboxylation, methane_ammoxidation, mineral_oxyacid_dissociation, n_acylation, nitric_oxide_reoxidation, nitro_hydrogenation, perkin_condensation, skraup_cyclisation, steam_reforming, sulfur_dioxide_oxidation_by_nitrogen_dioxide, sulfur_trioxide_hydration, wacker_oxidation, williamson_ether_synthesis
# the ten busiest templates, distinct reactions each
# (a reverse counts toward its forward, as in templates_fired):
#    10270  ether_condensation
#     9238  fischer_esterification
#     2455  friedel_crafts_hydroxyalkylation
#      520  transesterification
#      316  alkene_hydration
#       66  alkene_dehydration
#       54  ester_hydrolysis
#       40  aerobic_oxidation
#       33  alkene_hydrogenation
#       30  carboxylic_acid_dissociation
#
calcium-phosphate | glucose | 400 | 736 | capped | 370
calcium-phosphate | gypsum | 15 | 4 | fixpoint | 0
calcium-phosphate | indican | 400 | 479 | capped | 379
calcium-phosphate | iron-ii-sulfate | 10 | 0 | fixpoint | 0
calcium-phosphate | iron-ii-sulfide | 11 | 0 | fixpoint | 0
calcium-phosphate | iron-iii-oxide | 9 | 0 | fixpoint | 0
calcium-phosphate | lead-sulfide | 10 | 0 | fixpoint | 0
calcium-phosphate | lignin-monomer-coniferyl | 400 | 517 | capped | 330
calcium-phosphate | magnesium-carbonate | 11 | 0 | fixpoint | 0
calcium-phosphate | mercury-sulfide | 10 | 0 | fixpoint | 0
calcium-phosphate | nitrogen | 10 | 0 | fixpoint | 0
calcium-phosphate | oleic-acid | 10 | 0 | fixpoint | 0
calcium-phosphate | oxygen | 10 | 0 | fixpoint | 0
calcium-phosphate | potassium-nitrate | 11 | 0 | fixpoint | 0
calcium-phosphate | salicin | 400 | 629 | capped | 374
calcium-phosphate | silver | 10 | 0 | fixpoint | 0
calcium-phosphate | sodium-chloride | 11 | 0 | fixpoint | 0
calcium-phosphate | sodium-nitrate | 11 | 0 | fixpoint | 0
calcium-phosphate | starch-unit | 400 | 736 | capped | 370
calcium-phosphate | sucrose | 400 | 401 | capped | 353
calcium-phosphate | sulfur-s8 | 10 | 0 | fixpoint | 0
calcium-phosphate | tannic-acid-core | 400 | 420 | capped | 372
calcium-phosphate | triolein | 10 | 0 | fixpoint | 0
calcium-phosphate | water | 14 | 4 | fixpoint | 0
calcium-phosphate | zinc-sulfide | 10 | 0 | fixpoint | 0
